id,name,strong_foot,height,weight,birth_date,nationality,club,similar_players,stats.Goals_per90,stats.Goals_percentile,stats.Assists_per90,stats.Assists_percentile,stats.Non-Penalty Goals_per90,stats.Non-Penalty Goals_percentile,stats.Penalty Kicks Made_per90,stats.Penalty Kicks Made_percentile,stats.Penalty Kicks Attempted_per90,stats.Penalty Kicks Attempted_percentile,stats.Yellow Cards_per90,stats.Yellow Cards_percentile,stats.Red Cards_per90,stats.Red Cards_percentile,stats.xG_per90,stats.xG_percentile,stats.Non-Penalty xG_per90,stats.Non-Penalty xG_percentile,stats.xAG_per90,stats.xAG_percentile,stats.npxG + xAG_per90,stats.npxG + xAG_percentile,stats.Shots Total_per90,stats.Shots Total_percentile,stats.Shots on target_per90,stats.Shots on target_percentile,stats.Shots on target %_per90,stats.Shots on target %_percentile,stats.Goals/Shot_per90,stats.Goals/Shot_percentile,stats.Goals/Shot on target_per90,stats.Goals/Shot on target_percentile,stats.Average Shot Distance_per90,stats.Average Shot Distance_percentile,stats.Shots from free kicks_per90,stats.Shots from free kicks_percentile,stats.npxG/Sh_per90,stats.npxG/Sh_percentile,stats.Goals - xG_per90,stats.Goals - xG_percentile,stats.Non-Penalty Goals - npxG_per90,stats.Non-Penalty Goals - npxG_percentile,stats.Passes Completed_per90,stats.Passes Completed_percentile,stats.Passes Attempted_per90,stats.Passes Attempted_percentile,stats.Pass Completion %_per90,stats.Pass Completion %_percentile,stats.Total Passing Distance_per90,stats.Total Passing Distance_percentile,stats.Progressive Passing Distance_per90,stats.Progressive Passing Distance_percentile,stats.Passes Completed (Short)_per90,stats.Passes Completed (Short)_percentile,stats.Passes Attempted (Short)_per90,stats.Passes Attempted (Short)_percentile,stats.Pass Completion % (Short)_per90,stats.Pass Completion % (Short)_percentile,stats.Passes Completed (Medium)_per90,stats.Passes Completed (Medium)_percentile,stats.Passes Attempted (Medium)_per90,stats.Passes Attempted (Medium)_percentile,stats.Pass Completion % (Medium)_per90,stats.Pass Completion % (Medium)_percentile,stats.Passes Completed (Long)_per90,stats.Passes Completed (Long)_percentile,stats.Passes Attempted (Long)_per90,stats.Passes Attempted (Long)_percentile,stats.Pass Completion % (Long)_per90,stats.Pass Completion % (Long)_percentile,stats.Expected Assists_per90,stats.Expected Assists_percentile,stats.Key Passes_per90,stats.Key Passes_percentile,stats.Passes into Final Third_per90,stats.Passes into Final Third_percentile,stats.Passes into Penalty Area_per90,stats.Passes into Penalty Area_percentile,stats.Crosses into Penalty Area_per90,stats.Crosses into Penalty Area_percentile,stats.Progressive Passes_per90,stats.Progressive Passes_percentile,stats.Live-ball passes_per90,stats.Live-ball passes_percentile,stats.Dead-ball passes_per90,stats.Dead-ball passes_percentile,stats.Passes from Free Kicks_per90,stats.Passes from Free Kicks_percentile,stats.Through Balls_per90,stats.Through Balls_percentile,stats.Switches_per90,stats.Switches_percentile,stats.Crosses_per90,stats.Crosses_percentile,stats.Throw-Ins taken_per90,stats.Throw-Ins taken_percentile,stats.Corner Kicks_per90,stats.Corner Kicks_percentile,stats.Inswinging Corner Kicks_per90,stats.Inswinging Corner Kicks_percentile,stats.Outswinging Corner Kicks_per90,stats.Outswinging Corner Kicks_percentile,stats.Straight Corner Kicks_per90,stats.Straight Corner Kicks_percentile,stats.Passes Offside_per90,stats.Passes Offside_percentile,stats.Passes Blocked_per90,stats.Passes Blocked_percentile,stats.Shot-Creating Actions_per90,stats.Shot-Creating Actions_percentile,stats.SCA (PassLive)_per90,stats.SCA (PassLive)_percentile,stats.SCA (PassDead)_per90,stats.SCA (PassDead)_percentile,stats.SCA (Drib)_per90,stats.SCA (Drib)_percentile,stats.SCA (Sh)_per90,stats.SCA (Sh)_percentile,stats.SCA (Fld)_per90,stats.SCA (Fld)_percentile,stats.SCA (Def)_per90,stats.SCA (Def)_percentile,stats.Goal-Creating Actions_per90,stats.Goal-Creating Actions_percentile,stats.GCA (PassLive)_per90,stats.GCA (PassLive)_percentile,stats.GCA (PassDead)_per90,stats.GCA (PassDead)_percentile,stats.GCA (Drib)_per90,stats.GCA (Drib)_percentile,stats.GCA (Sh)_per90,stats.GCA (Sh)_percentile,stats.GCA (Fld)_per90,stats.GCA (Fld)_percentile,stats.GCA (Def)_per90,stats.GCA (Def)_percentile,stats.Tackles_per90,stats.Tackles_percentile,stats.Tackles Won_per90,stats.Tackles Won_percentile,stats.Tackles (Def 3rd)_per90,stats.Tackles (Def 3rd)_percentile,stats.Tackles (Mid 3rd)_per90,stats.Tackles (Mid 3rd)_percentile,stats.Tackles (Att 3rd)_per90,stats.Tackles (Att 3rd)_percentile,stats.Dribblers Tackled_per90,stats.Dribblers Tackled_percentile,stats.Dribbles Contested_per90,stats.Dribbles Contested_percentile,stats.% of dribblers tackled_per90,stats.% of dribblers tackled_percentile,stats.Dribbled Past_per90,stats.Dribbled Past_percentile,stats.Blocks_per90,stats.Blocks_percentile,stats.Shots Blocked_per90,stats.Shots Blocked_percentile,stats.Interceptions_per90,stats.Interceptions_percentile,stats.Tkl+Int_per90,stats.Tkl+Int_percentile,stats.Clearances_per90,stats.Clearances_percentile,stats.Errors_per90,stats.Errors_percentile,stats.Touches_per90,stats.Touches_percentile,stats.Touches (Def Pen)_per90,stats.Touches (Def Pen)_percentile,stats.Touches (Def 3rd)_per90,stats.Touches (Def 3rd)_percentile,stats.Touches (Mid 3rd)_per90,stats.Touches (Mid 3rd)_percentile,stats.Touches (Att 3rd)_per90,stats.Touches (Att 3rd)_percentile,stats.Touches (Att Pen)_per90,stats.Touches (Att Pen)_percentile,stats.Touches (Live-Ball)_per90,stats.Touches (Live-Ball)_percentile,stats.Dribbles Completed_per90,stats.Dribbles Completed_percentile,stats.Dribbles Attempted_per90,stats.Dribbles Attempted_percentile,stats.Successful Dribble %_per90,stats.Successful Dribble %_percentile,stats.Miscontrols_per90,stats.Miscontrols_percentile,stats.Dispossessed_per90,stats.Dispossessed_percentile,stats.Passes Received_per90,stats.Passes Received_percentile,stats.Progressive Passes Rec_per90,stats.Progressive Passes Rec_percentile,stats.Second Yellow Card_per90,stats.Second Yellow Card_percentile,stats.Fouls Committed_per90,stats.Fouls Committed_percentile,stats.Fouls Drawn_per90,stats.Fouls Drawn_percentile,stats.Offsides_per90,stats.Offsides_percentile,stats.Penalty Kicks Won_per90,stats.Penalty Kicks Won_percentile,stats.Penalty Kicks Conceded_per90,stats.Penalty Kicks Conceded_percentile,stats.Own Goals_per90,stats.Own Goals_percentile,stats.Ball Recoveries_per90,stats.Ball Recoveries_percentile,stats.Aerials won_per90,stats.Aerials won_percentile,stats.Aerials lost_per90,stats.Aerials lost_percentile,stats.% of Aerials Won_per90,stats.% of Aerials Won_percentile,stats.Goals Against_per90,stats.Goals Against_percentile,stats.Shots on Target Against_per90,stats.Shots on Target Against_percentile,stats.Saves_per90,stats.Saves_percentile,stats.Save Percentage_per90,stats.Save Percentage_percentile,stats.Wins_per90,stats.Wins_percentile,stats.Draws_per90,stats.Draws_percentile,stats.Losses_per90,stats.Losses_percentile,stats.Clean Sheets_per90,stats.Clean Sheets_percentile,stats.Clean Sheet Percentage_per90,stats.Clean Sheet Percentage_percentile,stats.Penalty Kicks Allowed_per90,stats.Penalty Kicks Allowed_percentile,stats.Penalty Kicks Saved_per90,stats.Penalty Kicks Saved_percentile,stats.Penalty Kicks Missed_per90,stats.Penalty Kicks Missed_percentile,stats.Save% (Penalty Kicks)_per90,stats.Save% (Penalty Kicks)_percentile,stats.Free Kick Goals Against_per90,stats.Free Kick Goals Against_percentile,stats.Corner Kick Goals Against_per90,stats.Corner Kick Goals Against_percentile,stats.Own Goals Scored Against Goalkeeper_per90,stats.Own Goals Scored Against Goalkeeper_percentile,stats.Post-Shot Expected Goals_per90,stats.Post-Shot Expected Goals_percentile,stats.PSxG/SoT_per90,stats.PSxG/SoT_percentile,stats.PSxG-GA_per90,stats.PSxG-GA_percentile,stats.Passes Completed (Launched)_per90,stats.Passes Completed (Launched)_percentile,stats.Passes Attempted (Launched)_per90,stats.Passes Attempted (Launched)_percentile,stats.Pass Completion Percentage (Launched)_per90,stats.Pass Completion Percentage (Launched)_percentile,stats.Throws Attempted_per90,stats.Throws Attempted_percentile,stats.Launch %_per90,stats.Launch %_percentile,stats.Average Pass Length_per90,stats.Average Pass Length_percentile,stats.Goal Kicks_per90,stats.Goal Kicks_percentile,stats.Launch% (Goal Kicks)_per90,stats.Launch% (Goal Kicks)_percentile,stats.Avg. Length of Goal Kicks_per90,stats.Avg. Length of Goal Kicks_percentile,stats.Crosses Faced_per90,stats.Crosses Faced_percentile,stats.Crosses Stopped_per90,stats.Crosses Stopped_percentile,stats.Crosses Stopped %_per90,stats.Crosses Stopped %_percentile,stats.Def. Actions Outside Pen. Area_per90,stats.Def. Actions Outside Pen. Area_percentile,stats.Avg. Distance of Def. Actions_per90,stats.Avg. Distance of Def. Actions_percentile
22919e97,Sargis Adamyan,Right,184,76,1993-05-23,Armenia,Köln,"['05f99a4a', '3effaa34', '9dbb75ca', 'f7036e1c', 'c691bfe2', 'fed7cb61', '45b9b619', '8d78e732', 'a53649b7', 'b66315ae']",0.19,4,0.19,71,0.19,8,0.00,21,0.00,15,0.19,33,0.00,57,0.55,80,0.55,92,0.11,38,0.67,84,3.06,78,1.72,98,56.3%,99,0.06,4,0.11,1,13.40,70,0.00,31,0.18,88,-0.36,1,-0.36,1,18.92,76,25.80,69,73.3%,72,308.22,81,68.22,86,9.55,55,11.47,45,83.3%,78,7.45,91,9.94,91,75.0%,66,1.53,85,2.10,78,72.7%,93,0.15,79,1.34,76,1.15,63,1.53,93,0.38,99,2.48,88,22.93,64,2.68,91,0.00,21,0.19,75,0.19,68,1.72,89,1.15,99,0.00,37,0.00,42,0.00,44,0.00,49,0.19,24,1.53,99,3.25,83,2.48,86,0.00,35,0.00,3,0.76,99,0.00,2,0.00,19,0.38,67,0.19,51,0.00,46,0.00,28,0.19,99,0.00,25,0.00,45,1.53,96,0.96,97,0.57,98,0.19,31,0.76,99,0.76,99,1.72,99,44.4%,86,0.96,8,1.53,99,0.00,10,0.19,52,1.72,92,0.38,22,0.00,58,41.66,87,0.38,14,3.82,91,18.15,81,20.45,81,6.69,94,41.66,87,0.57,28,4.01,94,14.3%,1,3.82,10,2.68,6,27.71,67,6.69,73,0.00,54,2.29,4,0.96,25,0.57,53,0.00,24,0.00,56,0.00,51,5.54,99,1.53,47,3.82,17,28.6%,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c81d773d,Tosin Adarabioyo,Right,196,79,1997-09-24,England,Fulham,"['18abe173', 'b857bd29', 'c562c5b4', '4bd414c1', 'e6777e6b', 'f5deef4c', 'f2c6ac01', '4ac7608e', '0abc51f2', '27a013f7']",0.10,90,0.00,30,0.10,90,0.00,49,0.00,49,0.00,99,0.00,64,0.01,6,0.01,6,0.00,2,0.02,4,0.30,22,0.10,39,33.3%,68,0.33,98,1.00,92,11.10,65,0.00,46,0.05,8,+0.09,99,+0.09,99,38.90,32,48.80,36,79.7%,20,788.80,38,290.70,36,10.00,10,11.50,10,87.0%,23,25.30,61,28.70,67,88.2%,28,3.20,9,7.30,32,43.8%,5,0.01,14,0.10,13,2.20,25,0.20,62,0.00,27,2.80,69,46.60,39,1.80,31,1.30,31,0.00,22,0.40,48,0.10,47,0.40,63,0.00,48,0.00,49,0.00,49,0.00,50,0.40,1,0.10,1,0.50,18,0.30,11,0.00,30,0.00,37,0.00,15,0.00,33,0.20,96,0.00,10,0.00,14,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,1.10,24,0.40,6,0.90,51,0.20,7,0.00,15,0.40,9,0.60,7,66.7%,64,0.20,89,0.70,7,0.60,37,1.10,28,2.20,24,5.00,89,0.00,83,57.80,32,9.70,84,30.40,44,26.20,34,1.40,13,0.30,7,57.80,32,0.10,25,0.20,33,50.0%,27,0.10,99,0.30,17,35.50,38,0.10,31,0.00,57,0.60,83,0.20,8,0.00,78,0.00,46,0.00,76,0.00,61,4.00,4,2.20,58,0.50,99,81.5%,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501055d8,Karim Adeyemi,Left,180,68,2002-01-18,Germany,Dortmund,"['0c61c77c', 'b2bd0f6c', '4468ec10', '2979c05a', '2374aaca', '7fcc71d8', '2b16cb1a', '1880614f', '37dc1a48', '13ddc856']",0.08,2,0.08,8,0.08,4,0.00,32,0.00,30,0.33,3,0.00,55,0.18,18,0.18,23,0.25,68,0.42,46,1.90,28,0.91,59,47.8%,90,0.04,3,0.09,1,18.00,51,0.00,21,0.09,26,-0.10,9,-0.10,9,17.36,3,24.46,4,70.9%,20,225.87,3,63.47,7,11.49,13,13.72,13,83.7%,26,4.55,2,6.28,1,72.4%,16,0.66,2,1.49,5,44.4%,19,0.17,44,1.32,23,1.16,15,0.91,13,0.00,1,1.49,6,23.47,4,0.83,14,0.17,27,0.08,13,0.08,16,1.07,9,0.25,18,0.41,38,0.41,53,0.00,14,0.00,40,0.17,65,1.07,81,3.80,49,2.31,28,0.00,9,0.41,80,0.41,89,0.58,98,0.08,80,0.41,37,0.33,46,0.00,29,0.00,22,0.08,88,0.00,21,0.00,43,0.66,12,0.25,3,0.33,42,0.17,3,0.17,23,0.58,72,1.57,69,36.8%,57,0.99,33,1.07,75,0.00,11,0.66,70,1.32,28,0.00,1,0.00,60,37.60,5,0.74,63,5.37,50,12.89,3,20.08,17,3.88,49,37.60,5,1.65,63,5.12,92,32.3%,1,3.55,5,1.49,48,27.36,9,6.45,76,0.00,53,1.32,22,1.90,77,0.00,99,0.00,27,0.00,56,0.00,51,3.72,19,0.74,74,1.16,35,39.1%,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dcfb17f4,Amine Adli,Left,174,59,2000-05-10,France,Leverkusen,"['a08b974a', '3423f250', 'a69e4806', '5148dcc5', '9f1893b9', '48a5a5d6', 'b2bd0f6c', '9b6f7fd5', '4a5a45c7', '7a42d0df']",0.12,8,0.18,42,0.12,13,0.00,32,0.00,30,0.12,54,0.00,55,0.36,73,0.36,83,0.12,11,0.49,59,2.37,57,1.13,79,47.5%,88,0.05,7,0.11,2,14.40,94,0.00,21,0.15,85,-0.24,1,-0.24,1,27.88,40,37.14,39,75.1%,39,373.41,28,97.30,34,16.32,46,20.17,53,80.9%,13,9.31,45,11.57,44,80.5%,60,0.71,3,1.66,7,42.9%,16,0.11,12,1.01,6,1.78,40,1.36,44,0.30,62,3.03,53,35.48,43,1.42,29,0.12,18,0.36,79,0.00,2,1.72,28,0.59,63,0.36,37,0.12,37,0.00,14,0.00,40,0.24,41,2.02,99,3.26,26,2.20,24,0.18,43,0.24,43,0.42,90,0.18,49,0.06,61,0.36,20,0.24,25,0.00,29,0.06,74,0.06,78,0.00,21,0.00,43,1.60,78,0.83,73,0.59,78,0.77,85,0.24,42,0.53,64,1.13,42,47.4%,91,0.59,74,2.08,99,0.06,47,0.71,76,2.31,81,0.65,78,0.00,60,51.44,48,0.53,37,7.12,86,23.55,58,21.54,23,3.92,50,51.44,48,1.48,55,2.97,44,50.0%,58,3.38,6,1.36,58,37.67,46,6.29,74,0.00,53,2.20,1,2.20,84,0.65,6,0.00,27,0.06,1,0.00,51,4.15,39,0.65,68,1.84,12,26.2%,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26777636,Yacine Adli,Right,186,73,2000-07-29,France,Milan,"['82927de4', '3708e9fa', 'fc647b34', '6bde367b', 'cb11b429', '5bc43860', '0959c2a2', 'b2bd0f6c', 'aa849a12', '780e3631', '0f134faf', 'b9fbae28', 'b853e0ad', '10f0fdd3', '6f806d99', '57d88cf9', 'c1b7847c', 'db4ed67b', '0f59a7bf', 'c76b7567']",0.00,1,0.19,46,0.00,1,0.00,32,0.00,30,0.19,31,0.00,55,0.10,1,0.10,2,0.19,36,0.29,7,1.43,13,0.68,32,47.8%,90,0.00,1,0.00,1,20.30,22,0.06,58,0.07,8,-0.10,9,-0.10,9,32.42,54,46.49,68,69.7%,15,621.01,81,225.06,97,15.06,38,18.29,43,82.4%,20,11.28,67,15.19,73,74.3%,22,5.14,95,9.61,97,53.5%,50,0.14,28,1.67,46,4.03,87,1.49,53,0.06,8,4.65,89,41.65,63,4.52,80,1.43,88,0.50,88,0.87,92,3.91,67,0.31,27,2.17,73,1.05,79,0.81,79,0.00,40,0.31,22,1.61,99,3.91,55,2.48,39,0.62,72,0.25,47,0.19,33,0.12,29,0.25,99,0.62,74,0.37,64,0.12,93,0.06,76,0.00,19,0.06,79,0.00,43,2.05,93,1.18,91,0.99,99,0.74,83,0.31,62,0.87,93,2.73,99,31.8%,36,1.86,1,1.67,98,0.06,48,1.61,99,3.66,99,0.43,57,0.12,1,58.08,73,0.43,26,10.91,99,29.07,82,18.84,8,1.92,3,58.08,73,1.55,58,2.60,36,59.5%,88,2.54,46,1.74,28,39.61,55,2.91,1,0.00,53,1.18,30,0.87,16,0.12,85,0.00,27,0.00,56,0.00,51,5.70,88,0.56,54,0.81,61,40.9%,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f9c927de,Michel Aebischer,Right,178,69,1997-01-06,Switzerland,Bologna,"['4accb7e0', 'a2b105e0', 'aa677a35', '22bfb57e', '3902e91b', '279ddf6a', 'beb882a8', '9939e168', '92d83c27', '6c811eb7']",0.07,53,0.15,81,0.07,55,0.00,45,0.00,45,0.22,50,0.00,59,0.07,37,0.07,40,0.06,32,0.13,35,1.03,51,0.37,64,35.7%,76,0.07,50,0.20,39,19.10,67,0.07,79,0.07,39,+0.01,66,+0.01,66,35.96,35,43.34,29,83.0%,58,564.44,28,159.48,29,18.46,50,20.38,45,90.6%,75,13.66,34,15.14,29,90.2%,79,2.66,24,4.95,38,53.7%,16,0.04,20,1.11,65,2.73,17,0.30,13,0.07,43,2.14,9,40.83,29,2.29,61,0.66,30,0.00,5,0.22,21,1.40,68,0.44,79,1.11,79,0.30,74,0.59,83,0.00,46,0.22,33,0.89,46,2.14,44,1.48,36,0.30,75,0.07,60,0.15,74,0.07,50,0.07,54,0.37,83,0.15,48,0.07,90,0.00,41,0.07,96,0.07,99,0.00,42,1.26,9,0.52,4,0.44,12,0.59,11,0.22,44,0.52,12,1.48,20,35.0%,16,0.96,62,1.11,39,0.22,46,0.96,40,2.21,14,0.59,17,0.00,72,51.68,26,1.33,20,11.52,41,27.76,23,12.92,54,1.55,67,51.68,26,0.30,9,0.81,26,36.4%,5,1.70,28,1.11,26,36.25,42,1.99,62,0.00,56,1.48,43,1.48,66,0.30,2,0.07,99,0.07,2,0.00,53,5.69,27,0.74,39,1.11,39,40.0%,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0154d290,Felix Afena-Gyan,Right,175,74,2003-01-19,Ghana,Cremonese,"['5bd72174', '64e8ed6d', '86383d0e', '7703afb6', 'bf4c41f9', 'b561db50', '08aa9cd1', 'd125f22f', '0cc5f4a5', '97220da2']",0.00,1,0.00,5,0.00,1,0.00,21,0.00,15,0.57,1,0.11,1,0.14,1,0.14,1,0.02,1,0.16,1,1.70,3,0.45,1,26.7%,1,0.00,1,0.00,1,15.80,27,0.00,31,0.08,1,-0.14,12,-0.14,10,14.77,45,19.43,27,76.0%,83,191.02,35,25.11,11,9.09,53,10.80,32,84.2%,83,4.09,46,5.11,29,80.0%,86,0.68,44,1.02,37,66.7%,69,0.02,1,0.34,1,0.45,4,0.23,6,0.00,11,0.68,9,18.52,32,0.91,30,0.00,21,0.00,7,0.23,76,0.68,58,0.57,97,0.00,37,0.00,42,0.00,44,0.00,49,0.00,97,0.45,37,2.50,53,1.59,42,0.00,35,0.11,36,0.23,33,0.57,98,0.00,19,0.11,6,0.11,27,0.00,46,0.00,28,0.00,14,0.00,25,0.00,45,1.48,96,0.57,81,0.45,96,0.80,96,0.23,56,0.57,96,0.91,76,62.5%,99,0.34,68,0.45,26,0.00,10,0.34,83,1.82,93,0.11,5,0.00,58,34.43,54,0.45,19,3.41,85,12.16,19,19.77,78,4.09,28,34.43,55,0.57,28,2.39,69,23.8%,2,5.45,1,2.84,3,25.68,58,6.70,73,0.11,1,2.27,6,2.84,96,0.91,17,0.00,24,0.00,56,0.00,51,4.66,99,1.59,49,2.95,39,35.0%,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75f1ed80,Emmanuel Agbadou,Right,192,84,1997-06-17,Côte d'Ivoire,Reims,"['c67cd65c', '277c49ed', 'a8c19eb8', '1025db8e', 'aa5322d5', '5e66fa06', '4e358a2d', 'f7c491f1', '32c2d95f', '0b33f6ad']",0.00,17,0.00,30,0.00,17,0.00,49,0.00,49,0.19,56,0.19,1,0.07,79,0.07,80,0.04,80,0.12,89,0.93,95,0.19,73,20.0%,34,0.00,17,0.00,17,16.00,20,0.00,46,0.08,29,-0.07,2,-0.07,2,37.71,28,44.77,23,84.2%,50,773.68,36,300.56,41,12.63,31,14.12,29,89.5%,43,18.85,24,21.08,23,89.4%,36,5.76,67,8.64,54,66.7%,70,0.07,95,0.19,39,2.41,32,0.46,90,0.00,27,2.04,32,42.45,25,2.23,49,2.14,80,0.28,99,0.56,63,0.00,7,0.00,3,0.00,48,0.00,49,0.00,49,0.00,50,0.09,63,0.65,78,1.11,86,0.84,84,0.09,92,0.00,37,0.19,97,0.00,33,0.00,9,0.09,67,0.09,82,0.00,47,0.00,49,0.00,38,0.00,46,0.00,42,2.69,97,1.67,98,1.86,98,0.84,91,0.00,15,1.49,97,2.04,94,72.7%,83,0.56,29,1.21,54,0.56,32,1.21,38,3.90,89,5.02,89,0.09,11,56.56,28,8.92,73,31.39,53,23.41,22,2.32,45,0.93,63,56.56,28,0.37,84,0.56,79,66.7%,54,0.84,8,0.37,8,30.84,22,0.37,82,0.00,57,1.39,10,0.28,14,0.00,78,0.00,46,0.00,76,0.00,61,8.08,98,2.14,56,1.39,45,60.5%,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8bc8829a,Lucien Agoume,Right,185,81,2002-02-09,France,Troyes,"['15413fa5', 'c2211709', '64c14d49', 'e8c930bb', '4b511457', 'e1df6989', 'b5bb8188', '26db8853', '1c7012b8', '16264a81']",0.00,10,0.00,11,0.00,11,0.00,45,0.00,45,0.38,14,0.00,59,0.07,40,0.06,37,0.08,44,0.13,34,0.75,24,0.06,6,8.3%,3,0.00,11,0.00,11,10.40,99,0.00,33,0.08,54,-0.07,11,-0.06,13,40.14,52,48.73,50,82.4%,52,705.89,52,216.06,56,18.69,51,21.39,50,87.4%,42,15.30,47,17.87,47,85.6%,45,4.95,73,6.40,59,77.5%,90,0.04,16,0.69,33,4.64,60,0.50,32,0.06,37,3.95,61,46.22,50,2.32,63,1.82,73,0.00,5,0.50,60,0.31,24,0.06,21,0.00,23,0.00,29,0.00,29,0.00,46,0.19,47,1.07,67,1.88,29,1.44,32,0.06,60,0.06,53,0.25,93,0.06,45,0.00,8,0.13,26,0.13,42,0.00,39,0.00,41,0.00,35,0.00,39,0.00,42,2.45,73,1.51,82,1.00,68,1.07,62,0.38,82,1.00,67,2.13,66,47.1%,62,1.13,41,1.51,77,0.44,85,2.57,98,5.02,96,1.19,59,0.00,72,58.70,48,2.63,73,16.56,80,32.74,44,10.22,32,1.51,66,58.70,48,1.13,75,1.38,55,81.8%,99,0.94,79,0.88,44,35.25,38,1.25,40,0.00,56,1.57,37,0.69,17,0.06,35,0.00,44,0.06,4,0.00,53,7.15,72,1.44,76,1.25,26,53.5%,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
014aa7bd,Álvaro Aguado,Right,,,1996-05-01,,Valladolid,"['7460ca0d', 'a2d9f138', '375622c5', '935e6b8f', '37f606f0', '7fac99d4', '55126f3b', '6f7d826d', '528492ea', 'c6e8cf1f']",0.00,10,0.24,91,0.00,11,0.00,45,0.00,45,0.12,82,0.00,59,0.02,6,0.02,7,0.11,64,0.13,35,0.72,23,0.12,18,16.7%,15,0.00,11,0.00,11,25.40,12,0.00,33,0.04,6,-0.02,41,-0.02,41,43.01,59,51.33,57,83.8%,66,874.46,78,239.88,72,16.75,37,18.19,29,92.1%,86,16.75,57,19.76,59,84.8%,39,8.31,96,10.84,91,76.7%,86,0.12,74,1.81,91,4.94,68,0.48,30,0.12,59,5.18,86,48.19,58,3.13,74,1.81,72,0.24,75,1.93,99,2.17,77,0.12,35,1.20,79,0.00,29,0.84,88,0.00,46,0.00,99,0.72,26,3.73,93,3.13,97,0.48,81,0.00,14,0.00,6,0.12,70,0.00,8,0.36,82,0.12,38,0.24,99,0.00,41,0.00,35,0.00,39,0.00,42,0.36,1,0.12,1,0.24,1,0.12,1,0.00,1,0.36,3,0.84,1,42.9%,44,0.48,96,1.08,38,0.36,77,0.60,12,0.96,1,0.60,18,0.00,72,57.47,43,1.45,22,13.01,53,31.20,38,13.86,59,0.72,29,57.47,43,0.48,31,1.08,41,44.4%,15,0.96,78,0.24,98,40.48,55,1.20,38,0.00,56,0.48,98,1.08,43,0.00,80,0.00,44,0.12,1,0.00,53,5.42,21,0.96,53,1.08,41,47.1%,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46fa7204,Kevin Agudelo,Left,178,73,1998-11-14,,Spezia,"['b3325a30', '3312f911', 'a9202def', 'c17bfb65', '5e1028e5', 'c2731c10', 'fc15fb84', '004d185e', 'a3b03921', '1ac232b8', 'da052c14', '2bd83368', 'aa849a12', '82927de4', '5bc43860', '7e82a78f', '780e3631', '2fba6108', 'cb11b429', 'a08b974a']",0.12,71,0.04,35,0.12,73,0.00,45,0.00,45,0.16,67,0.04,7,0.11,63,0.11,66,0.08,49,0.19,57,1.32,71,0.58,89,43.8%,94,0.09,63,0.21,42,18.90,69,0.00,33,0.08,54,+0.02,71,+0.02,72,20.14,2,28.17,2,71.5%,5,288.58,1,94.98,4,11.78,6,14.70,9,80.1%,4,6.38,1,7.95,1,80.3%,17,0.91,1,1.89,1,47.8%,7,0.07,46,0.74,37,2.43,12,0.78,58,0.08,44,2.51,21,27.10,2,0.74,17,0.08,3,0.08,31,0.08,3,1.48,68,0.25,60,0.25,65,0.12,68,0.12,70,0.00,46,0.33,9,1.61,98,2.47,56,1.44,32,0.04,50,0.29,97,0.29,96,0.25,94,0.16,90,0.21,52,0.08,24,0.00,39,0.00,41,0.00,35,0.04,89,0.08,99,3.13,93,1.65,87,0.95,63,1.65,95,0.54,97,0.82,46,2.14,66,38.5%,27,1.32,27,1.77,93,0.16,28,0.58,10,3.71,70,0.33,2,0.00,72,41.68,3,0.70,3,5.93,2,19.36,1,17.67,77,2.14,83,41.68,3,1.61,91,3.17,95,50.6%,30,2.88,1,2.51,1,26.11,8,3.34,86,0.00,56,2.06,10,1.65,75,0.08,27,0.00,44,0.00,61,0.00,53,5.31,18,0.82,44,1.19,30,40.8%,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
